Ativo,Data,Intervalo,Volume
BTCUSDT,2025-04-17 12:00:00,1h,427.45329
BTCUSDT,2025-04-17 13:00:00,1h,717.89236
BTCUSDT,2025-04-17 14:00:00,1h,800.05542
BTCUSDT,2025-04-17 15:00:00,1h,1181.1413
BTCUSDT,2025-04-17 16:00:00,1h,1022.61961
BTCUSDT,2025-04-17 17:00:00,1h,1394.8889
BTCUSDT,2025-04-17 18:00:00,1h,878.3987
BTCUSDT,2025-04-17 19:00:00,1h,929.23965
BTCUSDT,2025-04-17 20:00:00,1h,870.29545
BTCUSDT,2025-04-17 21:00:00,1h,383.92432
BTCUSDT,2025-04-17 22:00:00,1h,270.75552
BTCUSDT,2025-04-17 23:00:00,1h,255.30188
BTCUSDT,2025-04-18 00:00:00,1h,231.8542
BTCUSDT,2025-04-18 01:00:00,1h,331.38823
BTCUSDT,2025-04-18 02:00:00,1h,329.8579
BTCUSDT,2025-04-18 03:00:00,1h,301.82105
BTCUSDT,2025-04-18 04:00:00,1h,284.67684
BTCUSDT,2025-04-18 05:00:00,1h,300.39751
BTCUSDT,2025-04-18 06:00:00,1h,431.38662
BTCUSDT,2025-04-18 07:00:00,1h,249.89268
BTCUSDT,2025-04-18 08:00:00,1h,541.7865
BTCUSDT,2025-04-18 09:00:00,1h,284.56217
BTCUSDT,2025-04-18 10:00:00,1h,289.30805
BTCUSDT,2025-04-18 11:00:00,1h,342.73799
BTCUSDT,2025-04-18 12:00:00,1h,250.06555
BTCUSDT,2025-04-18 13:00:00,1h,283.92186
BTCUSDT,2025-04-18 14:00:00,1h,311.96897
BTCUSDT,2025-04-18 15:00:00,1h,313.98928
BTCUSDT,2025-04-18 16:00:00,1h,324.83689
BTCUSDT,2025-04-18 17:00:00,1h,247.68307
BTCUSDT,2025-04-18 18:00:00,1h,168.26965
BTCUSDT,2025-04-18 19:00:00,1h,162.33185
BTCUSDT,2025-04-18 20:00:00,1h,140.25037
BTCUSDT,2025-04-18 21:00:00,1h,148.26203
BTCUSDT,2025-04-18 22:00:00,1h,165.72264
BTCUSDT,2025-04-18 23:00:00,1h,150.6171
BTCUSDT,2025-04-19 00:00:00,1h,174.22835
BTCUSDT,2025-04-19 01:00:00,1h,150.92673
BTCUSDT,2025-04-19 02:00:00,1h,171.80102
BTCUSDT,2025-04-19 03:00:00,1h,367.84088
BTCUSDT,2025-04-19 04:00:00,1h,414.87445
BTCUSDT,2025-04-19 05:00:00,1h,942.76304
BTCUSDT,2025-04-19 06:00:00,1h,439.14401
BTCUSDT,2025-04-19 07:00:00,1h,475.42537
BTCUSDT,2025-04-19 08:00:00,1h,402.38216
BTCUSDT,2025-04-19 09:00:00,1h,302.42907
BTCUSDT,2025-04-19 10:00:00,1h,358.6547
BTCUSDT,2025-04-19 11:00:00,1h,280.34551
BTCUSDT,2025-04-19 12:00:00,1h,436.9476
BTCUSDT,2025-04-19 13:00:00,1h,264.18234
BTCUSDT,2025-04-19 14:00:00,1h,455.21546
BTCUSDT,2025-04-19 15:00:00,1h,345.18822
BTCUSDT,2025-04-19 16:00:00,1h,1519.86316
BTCUSDT,2025-04-19 17:00:00,1h,880.38359
BTCUSDT,2025-04-19 18:00:00,1h,335.55555
BTCUSDT,2025-04-19 19:00:00,1h,373.22771
BTCUSDT,2025-04-19 20:00:00,1h,199.95038
BTCUSDT,2025-04-19 21:00:00,1h,127.37715
BTCUSDT,2025-04-19 22:00:00,1h,141.13902
BTCUSDT,2025-04-19 23:00:00,1h,155.47632
BTCUSDT,2025-04-20 00:00:00,1h,125.48809
BTCUSDT,2025-04-20 01:00:00,1h,329.29484
BTCUSDT,2025-04-20 02:00:00,1h,248.37812
BTCUSDT,2025-04-20 03:00:00,1h,158.61851
BTCUSDT,2025-04-20 04:00:00,1h,146.25197
BTCUSDT,2025-04-20 05:00:00,1h,119.07773
BTCUSDT,2025-04-20 06:00:00,1h,128.65862
BTCUSDT,2025-04-20 07:00:00,1h,283.26816
BTCUSDT,2025-04-20 08:00:00,1h,636.69171
BTCUSDT,2025-04-20 09:00:00,1h,238.80157
BTCUSDT,2025-04-20 10:00:00,1h,351.30667
BTCUSDT,2025-04-20 11:00:00,1h,844.03623
BTCUSDT,2025-04-20 12:00:00,1h,451.2566
BTCUSDT,2025-04-20 13:00:00,1h,609.96744
BTCUSDT,2025-04-20 14:00:00,1h,297.68348
BTCUSDT,2025-04-20 15:00:00,1h,380.00648
BTCUSDT,2025-04-20 16:00:00,1h,433.36249
BTCUSDT,2025-04-20 17:00:00,1h,328.38904
BTCUSDT,2025-04-20 18:00:00,1h,161.24385
BTCUSDT,2025-04-20 19:00:00,1h,139.94271
BTCUSDT,2025-04-20 20:00:00,1h,139.48309
BTCUSDT,2025-04-20 21:00:00,1h,693.63733
BTCUSDT,2025-04-20 22:00:00,1h,276.81879
BTCUSDT,2025-04-20 23:00:00,1h,272.57238
BTCUSDT,2025-04-21 00:00:00,1h,422.92944
BTCUSDT,2025-04-21 01:00:00,1h,3732.36432
BTCUSDT,2025-04-21 02:00:00,1h,2940.48179
BTCUSDT,2025-04-21 03:00:00,1h,1834.30291
BTCUSDT,2025-04-21 04:00:00,1h,1026.18836
BTCUSDT,2025-04-21 05:00:00,1h,806.69672
BTCUSDT,2025-04-21 06:00:00,1h,819.12232
BTCUSDT,2025-04-21 07:00:00,1h,603.57534
BTCUSDT,2025-04-21 08:00:00,1h,630.34326
BTCUSDT,2025-04-21 09:00:00,1h,471.87477
BTCUSDT,2025-04-21 10:00:00,1h,1050.03827
BTCUSDT,2025-04-21 11:00:00,1h,619.7016
BTCUSDT,2025-04-21 12:00:00,1h,1164.29091
BTCUSDT,2025-04-21 13:00:00,1h,871.3383
BTCUSDT,2025-04-21 14:00:00,1h,1660.3259
BTCUSDT,2025-04-21 15:00:00,1h,3876.26378
BTCUSDT,2025-04-21 16:00:00,1h,1920.55832
BTCUSDT,2025-04-21 17:00:00,1h,1565.63292
BTCUSDT,2025-04-21 18:00:00,1h,2005.35325
BTCUSDT,2025-04-21 19:00:00,1h,835.76683
BTCUSDT,2025-04-21 20:00:00,1h,1154.45036
BTCUSDT,2025-04-21 21:00:00,1h,445.85734
BTCUSDT,2025-04-21 22:00:00,1h,492.56287
BTCUSDT,2025-04-21 23:00:00,1h,469.52485
BTCUSDT,2025-04-22 00:00:00,1h,776.75733
BTCUSDT,2025-04-22 01:00:00,1h,1336.03829
BTCUSDT,2025-04-22 02:00:00,1h,2420.38751
BTCUSDT,2025-04-22 03:00:00,1h,1117.66736
BTCUSDT,2025-04-22 04:00:00,1h,1074.60544
BTCUSDT,2025-04-22 05:00:00,1h,677.78988
BTCUSDT,2025-04-22 06:00:00,1h,539.11056
BTCUSDT,2025-04-22 07:00:00,1h,556.23716
BTCUSDT,2025-04-22 08:00:00,1h,948.01204
BTCUSDT,2025-04-22 09:00:00,1h,667.61336
BTCUSDT,2025-04-22 10:00:00,1h,616.35026
BTCUSDT,2025-04-22 11:00:00,1h,602.16176
BTCUSDT,2025-04-22 12:00:00,1h,773.70793
BTCUSDT,2025-04-22 13:00:00,1h,1583.02158
BTCUSDT,2025-04-22 14:00:00,1h,5026.97136
BTCUSDT,2025-04-22 15:00:00,1h,3885.34174
BTCUSDT,2025-04-22 16:00:00,1h,4856.8485
BTCUSDT,2025-04-22 17:00:00,1h,1828.95989
BTCUSDT,2025-04-22 18:00:00,1h,1899.09572
BTCUSDT,2025-04-22 19:00:00,1h,1300.89104
BTCUSDT,2025-04-22 20:00:00,1h,1351.76469
BTCUSDT,2025-04-22 21:00:00,1h,806.20698
BTCUSDT,2025-04-22 22:00:00,1h,6118.16636
BTCUSDT,2025-04-22 23:00:00,1h,1634.66903
BTCUSDT,2025-04-23 00:00:00,1h,2251.12861
BTCUSDT,2025-04-23 01:00:00,1h,2091.24557
BTCUSDT,2025-04-23 02:00:00,1h,1413.92377
BTCUSDT,2025-04-23 03:00:00,1h,1092.0426
BTCUSDT,2025-04-23 04:00:00,1h,618.12497
BTCUSDT,2025-04-23 05:00:00,1h,901.69092
BTCUSDT,2025-04-23 06:00:00,1h,860.57425
BTCUSDT,2025-04-23 07:00:00,1h,786.54566
BTCUSDT,2025-04-23 08:00:00,1h,1204.3315
BTCUSDT,2025-04-23 09:00:00,1h,1366.71825
BTCUSDT,2025-04-23 10:00:00,1h,800.21181
BTCUSDT,2025-04-23 11:00:00,1h,1429.75497
BTCUSDT,2025-04-23 12:00:00,1h,713.03617
BTCUSDT,2025-04-23 13:00:00,1h,715.78459
BTCUSDT,2025-04-23 14:00:00,1h,3287.20024
BTCUSDT,2025-04-23 15:00:00,1h,1791.42787
BTCUSDT,2025-04-23 16:00:00,1h,2750.4464
BTCUSDT,2025-04-23 17:00:00,1h,1369.64971
BTCUSDT,2025-04-23 18:00:00,1h,1044.80234
BTCUSDT,2025-04-23 19:00:00,1h,696.68663
BTCUSDT,2025-04-23 20:00:00,1h,907.78449
BTCUSDT,2025-04-23 21:00:00,1h,463.61912
BTCUSDT,2025-04-23 22:00:00,1h,399.0868
BTCUSDT,2025-04-23 23:00:00,1h,365.26246
BTCUSDT,2025-04-24 00:00:00,1h,334.21699
BTCUSDT,2025-04-24 01:00:00,1h,891.30897
BTCUSDT,2025-04-24 02:00:00,1h,619.94878
BTCUSDT,2025-04-24 03:00:00,1h,473.23812
BTCUSDT,2025-04-24 04:00:00,1h,783.62779
BTCUSDT,2025-04-24 05:00:00,1h,1107.29168
BTCUSDT,2025-04-24 06:00:00,1h,422.05332
BTCUSDT,2025-04-24 07:00:00,1h,820.57307
BTCUSDT,2025-04-24 08:00:00,1h,1079.93964
BTCUSDT,2025-04-24 09:00:00,1h,1831.96132
BTCUSDT,2025-04-24 10:00:00,1h,995.55388
BTCUSDT,2025-04-24 11:00:00,1h,612.2703
BTCUSDT,2025-04-24 12:00:00,1h,500.80279
BTCUSDT,2025-04-24 13:00:00,1h,679.77325
BTCUSDT,2025-04-24 14:00:00,1h,1240.39922
BTCUSDT,2025-04-24 15:00:00,1h,1571.34785
BTCUSDT,2025-04-24 16:00:00,1h,955.7157
BTCUSDT,2025-04-24 17:00:00,1h,871.05096
BTCUSDT,2025-04-24 18:00:00,1h,714.13836
BTCUSDT,2025-04-24 19:00:00,1h,426.75122
BTCUSDT,2025-04-24 20:00:00,1h,492.11945
BTCUSDT,2025-04-24 21:00:00,1h,646.10226
BTCUSDT,2025-04-24 22:00:00,1h,332.02854
BTCUSDT,2025-04-24 23:00:00,1h,355.09613
BTCUSDT,2025-04-25 00:00:00,1h,1073.96811
BTCUSDT,2025-04-25 01:00:00,1h,1400.33571
BTCUSDT,2025-04-25 02:00:00,1h,1317.12816
BTCUSDT,2025-04-25 03:00:00,1h,1069.14984
BTCUSDT,2025-04-25 04:00:00,1h,705.52433
BTCUSDT,2025-04-25 05:00:00,1h,668.38248
BTCUSDT,2025-04-25 06:00:00,1h,582.72597
BTCUSDT,2025-04-25 07:00:00,1h,522.40754
BTCUSDT,2025-04-25 08:00:00,1h,1690.35511
BTCUSDT,2025-04-25 09:00:00,1h,743.12893
BTCUSDT,2025-04-25 10:00:00,1h,500.01367
BTCUSDT,2025-04-25 11:00:00,1h,617.16074
BTCUSDT,2025-04-25 12:00:00,1h,1638.14538
BTCUSDT,2025-04-25 13:00:00,1h,2501.32388
BTCUSDT,2025-04-25 14:00:00,1h,1246.62972
BTCUSDT,2025-04-25 15:00:00,1h,5315.61891
BTCUSDT,2025-04-25 16:00:00,1h,1808.96782
BTCUSDT,2025-04-25 17:00:00,1h,827.35336
BTCUSDT,2025-04-25 18:00:00,1h,1213.55237
BTCUSDT,2025-04-25 19:00:00,1h,741.12878
BTCUSDT,2025-04-25 20:00:00,1h,754.0757
BTCUSDT,2025-04-25 21:00:00,1h,537.75825
BTCUSDT,2025-04-25 22:00:00,1h,426.67149
BTCUSDT,2025-04-25 23:00:00,1h,250.01053
BTCUSDT,2025-04-26 00:00:00,1h,423.11781
BTCUSDT,2025-04-26 01:00:00,1h,1397.22066
BTCUSDT,2025-04-26 02:00:00,1h,507.35698
BTCUSDT,2025-04-26 03:00:00,1h,426.17384
BTCUSDT,2025-04-26 04:00:00,1h,211.9504
BTCUSDT,2025-04-26 05:00:00,1h,497.93432
BTCUSDT,2025-04-26 06:00:00,1h,325.1239
BTCUSDT,2025-04-26 07:00:00,1h,283.09837
BTCUSDT,2025-04-26 08:00:00,1h,303.9016
BTCUSDT,2025-04-26 09:00:00,1h,506.57636
BTCUSDT,2025-04-26 10:00:00,1h,536.19777
BTCUSDT,2025-04-26 11:00:00,1h,270.11471
BTCUSDT,2025-04-26 12:00:00,1h,434.59897
BTCUSDT,2025-04-26 13:00:00,1h,347.1869
BTCUSDT,2025-04-26 14:00:00,1h,551.38869
BTCUSDT,2025-04-26 15:00:00,1h,340.90576
BTCUSDT,2025-04-26 16:00:00,1h,399.34843
BTCUSDT,2025-04-26 17:00:00,1h,267.47055
BTCUSDT,2025-04-26 18:00:00,1h,164.43394
BTCUSDT,2025-04-26 19:00:00,1h,229.99296
BTCUSDT,2025-04-26 20:00:00,1h,170.35998
BTCUSDT,2025-04-26 21:00:00,1h,180.72695
BTCUSDT,2025-04-26 22:00:00,1h,263.61098
BTCUSDT,2025-04-26 23:00:00,1h,481.03012
BTCUSDT,2025-04-27 00:00:00,1h,318.36561
BTCUSDT,2025-04-27 01:00:00,1h,728.73565
BTCUSDT,2025-04-27 02:00:00,1h,2400.13887
BTCUSDT,2025-04-27 03:00:00,1h,367.15753
BTCUSDT,2025-04-27 04:00:00,1h,429.84119
BTCUSDT,2025-04-27 05:00:00,1h,448.93525
BTCUSDT,2025-04-27 06:00:00,1h,744.11442
BTCUSDT,2025-04-27 07:00:00,1h,281.36839
BTCUSDT,2025-04-27 08:00:00,1h,384.30276
BTCUSDT,2025-04-27 09:00:00,1h,533.25085
BTCUSDT,2025-04-27 10:00:00,1h,229.44444
BTCUSDT,2025-04-27 11:00:00,1h,244.18725
BTCUSDT,2025-04-27 12:00:00,1h,336.14289
BTCUSDT,2025-04-27 13:00:00,1h,452.76244
BTCUSDT,2025-04-27 14:00:00,1h,453.7652
BTCUSDT,2025-04-27 15:00:00,1h,295.9622
BTCUSDT,2025-04-27 16:00:00,1h,230.15582
BTCUSDT,2025-04-27 17:00:00,1h,315.21521
BTCUSDT,2025-04-27 18:00:00,1h,383.55903
BTCUSDT,2025-04-27 19:00:00,1h,460.98794
BTCUSDT,2025-04-27 20:00:00,1h,194.86179
BTCUSDT,2025-04-27 21:00:00,1h,153.91584
BTCUSDT,2025-04-27 22:00:00,1h,242.97815
BTCUSDT,2025-04-27 23:00:00,1h,563.30862
BTCUSDT,2025-04-28 00:00:00,1h,287.74927
BTCUSDT,2025-04-28 01:00:00,1h,819.66814
BTCUSDT,2025-04-28 02:00:00,1h,1271.62188
BTCUSDT,2025-04-28 03:00:00,1h,932.01032
BTCUSDT,2025-04-28 04:00:00,1h,805.95446
BTCUSDT,2025-04-28 05:00:00,1h,1136.67686
BTCUSDT,2025-04-28 06:00:00,1h,693.5397
BTCUSDT,2025-04-28 07:00:00,1h,667.50641
BTCUSDT,2025-04-28 08:00:00,1h,675.73206
BTCUSDT,2025-04-28 09:00:00,1h,517.2708
BTCUSDT,2025-04-28 10:00:00,1h,636.29638
BTCUSDT,2025-04-28 11:00:00,1h,1669.19469
BTCUSDT,2025-04-28 12:00:00,1h,1585.05499
BTCUSDT,2025-04-28 13:00:00,1h,2035.1513
BTCUSDT,2025-04-28 14:00:00,1h,2653.72474
BTCUSDT,2025-04-28 15:00:00,1h,1173.25656
BTCUSDT,2025-04-28 16:00:00,1h,1012.72231
BTCUSDT,2025-04-28 17:00:00,1h,785.42906
BTCUSDT,2025-04-28 18:00:00,1h,398.76014
BTCUSDT,2025-04-28 19:00:00,1h,362.03308
BTCUSDT,2025-04-28 20:00:00,1h,738.28237
BTCUSDT,2025-04-28 21:00:00,1h,278.98826
BTCUSDT,2025-04-28 22:00:00,1h,195.96012
BTCUSDT,2025-04-28 23:00:00,1h,344.51726
BTCUSDT,2025-04-29 00:00:00,1h,768.18162
BTCUSDT,2025-04-29 01:00:00,1h,403.75166
BTCUSDT,2025-04-29 02:00:00,1h,993.29082
BTCUSDT,2025-04-29 03:00:00,1h,582.54028
BTCUSDT,2025-04-29 04:00:00,1h,375.84575
BTCUSDT,2025-04-29 05:00:00,1h,709.69675
BTCUSDT,2025-04-29 06:00:00,1h,1647.45956
BTCUSDT,2025-04-29 07:00:00,1h,377.80111
BTCUSDT,2025-04-29 08:00:00,1h,361.94456
BTCUSDT,2025-04-29 09:00:00,1h,502.20502
BTCUSDT,2025-04-29 10:00:00,1h,366.65829
BTCUSDT,2025-04-29 11:00:00,1h,592.08053
BTCUSDT,2025-04-29 12:00:00,1h,909.96441
BTCUSDT,2025-04-29 13:00:00,1h,647.8607
BTCUSDT,2025-04-29 14:00:00,1h,835.05
BTCUSDT,2025-04-29 15:00:00,1h,960.27981
BTCUSDT,2025-04-29 16:00:00,1h,429.05785
BTCUSDT,2025-04-29 17:00:00,1h,1089.04376
BTCUSDT,2025-04-29 18:00:00,1h,871.36794
BTCUSDT,2025-04-29 19:00:00,1h,703.13824
BTCUSDT,2025-04-29 20:00:00,1h,428.02418
BTCUSDT,2025-04-29 21:00:00,1h,361.89077
BTCUSDT,2025-04-29 22:00:00,1h,783.01509
BTCUSDT,2025-04-29 23:00:00,1h,1003.3656
BTCUSDT,2025-04-30 00:00:00,1h,1020.00752
BTCUSDT,2025-04-30 01:00:00,1h,519.07237
BTCUSDT,2025-04-30 02:00:00,1h,309.08102
BTCUSDT,2025-04-30 03:00:00,1h,360.20236
BTCUSDT,2025-04-30 04:00:00,1h,576.60185
BTCUSDT,2025-04-30 05:00:00,1h,666.1487
BTCUSDT,2025-04-30 06:00:00,1h,422.26665
BTCUSDT,2025-04-30 07:00:00,1h,295.17447
BTCUSDT,2025-04-30 08:00:00,1h,464.06662
BTCUSDT,2025-04-30 09:00:00,1h,332.70984
BTCUSDT,2025-04-30 10:00:00,1h,391.75434
BTCUSDT,2025-04-30 11:00:00,1h,316.93061
BTCUSDT,2025-04-30 12:00:00,1h,619.85078
BTCUSDT,2025-04-30 13:00:00,1h,1664.41996
BTCUSDT,2025-04-30 14:00:00,1h,2712.01725
BTCUSDT,2025-04-30 15:00:00,1h,3158.62006
BTCUSDT,2025-04-30 16:00:00,1h,722.10473
BTCUSDT,2025-04-30 17:00:00,1h,690.56111
BTCUSDT,2025-04-30 18:00:00,1h,402.85742
BTCUSDT,2025-04-30 19:00:00,1h,510.06539
BTCUSDT,2025-04-30 20:00:00,1h,432.10412
BTCUSDT,2025-04-30 21:00:00,1h,896.76548
BTCUSDT,2025-04-30 22:00:00,1h,330.16484
BTCUSDT,2025-04-30 23:00:00,1h,512.06584
BTCUSDT,2025-05-01 00:00:00,1h,355.66929
BTCUSDT,2025-05-01 01:00:00,1h,326.248
BTCUSDT,2025-05-01 02:00:00,1h,502.12633
BTCUSDT,2025-05-01 03:00:00,1h,891.42578
BTCUSDT,2025-05-01 04:00:00,1h,1157.63769
BTCUSDT,2025-05-01 05:00:00,1h,258.99247
BTCUSDT,2025-05-01 06:00:00,1h,677.05143
BTCUSDT,2025-05-01 07:00:00,1h,467.41491
BTCUSDT,2025-05-01 08:00:00,1h,476.89004
BTCUSDT,2025-05-01 09:00:00,1h,423.56462
BTCUSDT,2025-05-01 10:00:00,1h,1159.84689
BTCUSDT,2025-05-01 11:00:00,1h,1865.7971
BTCUSDT,2025-05-01 12:00:00,1h,787.87727
BTCUSDT,2025-05-01 13:00:00,1h,822.173
BTCUSDT,2025-05-01 14:00:00,1h,1740.4931
BTCUSDT,2025-05-01 15:00:00,1h,2767.87823
BTCUSDT,2025-05-01 16:00:00,1h,2068.94782
BTCUSDT,2025-05-01 17:00:00,1h,960.27808
BTCUSDT,2025-05-01 18:00:00,1h,775.85599
BTCUSDT,2025-05-01 19:00:00,1h,745.78922
BTCUSDT,2025-05-01 20:00:00,1h,718.87913
BTCUSDT,2025-05-01 21:00:00,1h,818.39622
BTCUSDT,2025-05-01 22:00:00,1h,292.34865
BTCUSDT,2025-05-01 23:00:00,1h,304.90158
BTCUSDT,2025-05-02 00:00:00,1h,369.63988
BTCUSDT,2025-05-02 01:00:00,1h,683.12997
BTCUSDT,2025-05-02 02:00:00,1h,566.90548
BTCUSDT,2025-05-02 03:00:00,1h,449.57315
BTCUSDT,2025-05-02 04:00:00,1h,434.57258
BTCUSDT,2025-05-02 05:00:00,1h,579.01103
BTCUSDT,2025-05-02 06:00:00,1h,534.68119
BTCUSDT,2025-05-02 07:00:00,1h,383.92171
BTCUSDT,2025-05-02 08:00:00,1h,935.27663
BTCUSDT,2025-05-02 09:00:00,1h,508.11116
BTCUSDT,2025-05-02 10:00:00,1h,417.01278
